(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 1.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(1.0000016769463143, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 1.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9980867408014861, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       1.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9897972743955367, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 1.62232313, 0.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9833397976005659, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 1.9970226 , 0.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9846693873231677, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 1.01657171, 0.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9873065851049283, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 1.53709681,
       0.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9656831335588513, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9694211323683379, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 1.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9678980578203757, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 1.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9669792556338891, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 1.62427411, 0.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9726479039896776, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 0.62427411, 1.33446516,
       0.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9736465608937621, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       1.14053678, 0.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9687742791308619, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 1.06484792, 0.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9712351388961951, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
       0.42011925, 0.85201512, 0.11017128, 1.86350581, 0.77703542,
       0.97083541, 0.00388877, 0.17581979, 1.27521316, 0.87592817,
       1.96520392, 0.08955721, 1.61123681, 1.43603677, 0.21531862,
       0.72662212, 0.61765077, 1.70418565, 0.03558084, 0.67695568,
       0.32234824, 0.62232313, 0.9970226 , 0.01657171, 0.53709681,
       1.28237457, 0.77868231, 0.78659648, 0.62427411, 0.33446516,
       0.14053678, 0.06484792, 1.5791518 , 0.42414112, 0.55766816,
       0.92760349, 0.85074772, 0.44584218, 0.68401918, 0.0645033 ,
       0.76456894, 0.44985046, 0.4425852 , 0.88047573, 0.27320972,
       0.195076  , 0.15438942, 0.60726723]))
(0.9672653030534731, array([1.00560836, 1.78927273, 0.49159418, 0.02642478, 1.98911458,
       0.09985808, 1.50829601, 0.79715412, 0.74621902, 0.00640233,
       1.87732818, 1.56476656, 0.16733563, 0.35516269, 1.6222059 ,
       0.79159116, 0.44053263, 0.11547997, 0.61705876, 0.21175833,
       1.50549984, 0.8458917 , 0.96998217, 1.95738141, 0.98490564,
       0.55579931, 1.46203148, 0.92457133, 0.94747578, 1.16744666,
       0.37961151, 0.72318108, 0.62187516, 0.90638199, 0.27130781,
       0.95027679, 0.97684653, 0.73240236, 0.62775189, 0.45497232,
       0.43708867, 0.56849912, 0.65639352, 0.1534884 , 1.14051785,
