       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9591758393708693, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 0.08212009, 0.01386727, 0.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9603764026924366, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       1.65492088, 0.08212009, 0.01386727, 0.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9580703402899495, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 0.01386727, 0.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9549117227857206, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 0.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9539803762327759, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9554603442540742, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 1.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9543456181738196, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       1.62185407, 0.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.960904873742797, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       0.62185407, 1.75989692, 0.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9546991769612557, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       0.62185407, 0.75989692, 1.92313694, 0.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9552934026614175, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 1.97886594, 1.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
       0.1601884 , 0.21116012, 0.025752  , 0.78197511, 0.0956091 ,
       1.35924536, 0.21565853, 0.1195463 , 0.24156756, 0.86086653,
       0.51439913, 0.26118283, 1.53112927, 1.12185352, 0.52777638,
       0.24998492, 1.4730013 , 0.65028994, 1.19028758, 1.13090252,
       0.16088964, 0.98919987, 0.15822735, 0.44723622, 0.29018686,
       0.6103647 , 1.19800182, 1.49481987, 0.97544141, 0.03936082,
       1.43587799, 0.83126247, 1.51533559, 1.04165083, 0.15698861,
       0.011801  , 1.27975102, 0.80551498, 0.2233046 , 1.45965382,
       1.40984569, 1.1619329 , 1.0539554 , 1.23014592, 0.89298689,
       0.22160829, 1.15541412, 0.62521543, 1.04134734, 0.63008247,
       0.17502994, 0.56224923, 1.09224102, 1.55263465, 0.05549131,
       0.25483564, 0.98552898, 0.70759473, 1.41528272, 0.31178519,
       0.03728379, 1.43810306, 0.68753887, 0.34622122, 1.24681061]))
(0.9544730792046084, array([1.96385891, 1.20347877, 0.08466036, 1.55875363, 1.0002645 ,
       0.32996577, 2.21692879, 1.13353814, 0.86995768, 2.52124117,
       0.20324845, 0.52859457, 2.3923915 , 1.42874236, 0.0902259 ,
       0.79698547, 1.47250625, 0.60727668, 1.42699255, 0.66784154,
       0.99290639, 2.11530009, 1.19307689, 1.37476328, 0.0145622 ,
       1.77355723, 0.57485482, 0.76451192, 0.70608963, 0.8270965 ,
       1.62208774, 0.6287855 , 2.06696775, 1.72801998, 0.72726299,
       0.99589117, 1.44495221, 2.22089327, 1.32110074, 1.05011228,
       0.32646645, 2.42969497, 0.98597367, 1.1625074 , 1.41117501,
       0.90218464, 0.52454263, 1.48997624, 2.23691973, 2.07981977,
       0.65492088, 1.08212009, 1.01386727, 1.78462014, 0.61341484,
       0.62185407, 0.75989692, 0.92313694, 0.97886594, 2.03047389,
       1.19594433, 0.43374671, 0.59674649, 0.6971614 , 0.01123234,
       1.12072361, 1.35427175, 1.46023236, 0.14945222, 0.74432485,
